ID,Water Level,Time,DeviceID
0BCCD363-243E-1CE3-6420-9F974DA93A5A,6.7,01/12/18 0:00,1
F5DEB10D-6941-064B-776A-9A8491472512,4.6,01/12/18 1:00,1
A8BA3240-2C97-34A5-8025-A151F63A62B0,4.8,01/12/18 2:00,1
FE2F6F31-1DAB-2BD4-498B-3374F0509EF0,4.1,01/12/18 3:00,1
C46BA95F-91D9-505E-78E9-BB5FFE820B53,5.7,01/12/18 4:00,1
8A523747-5E5E-030B-073E-0D3AA253230A,5.4,01/12/18 5:00,1
41F63714-77F0-1FD8-3AC0-3EF0F4820970,4.1,01/12/18 6:00,1
A3A32073-913C-9ED3-9A8F-F0A70F158074,5.6,01/12/18 7:00,1
EEB5F3D1-3D86-1370-3DE5-843BF09F0267,5.5,01/12/18 8:00,1
F4C64CD0-6EC6-6EA5-78FA-CEDFAEA835E1,4.4,01/12/18 9:00,1
7AFEC589-8178-7489-3785-8F974DD67A55,6.4,01/12/18 10:00,1
322196C2-3449-5FD6-4250-CE4B4901146F,6.3,01/12/18 11:00,1
AFAF438D-9658-92EF-3DD3-F5BCBA698A41,6.4,01/12/18 12:00,1
C2DB59F5-0CDA-1977-4045-640493B50E2E,5.1,01/12/18 13:00,1
C2CF0224-67B1-7961-2DC6-B5615D4BA304,4.4,01/12/18 14:00,1
1DDA5961-5E14-0F28-7E0C-AE25F7F02C08,5.7,01/12/18 15:00,1
6E093146-63C0-4E16-2F35-DB1C153F7546,4.4,01/12/18 16:00,1
0F0E3280-1F10-6083-0D7F-A0F4EB375092,4.4,01/12/18 17:00,1
D3BDAA0F-9AE0-0B89-99C9-8518447157F3,4.8,01/12/18 18:00,1
CA18F2B4-1E92-9852-9570-4DD2E3D87881,4.7,01/12/18 19:00,1
7E2F6D15-2CF9-1C67-87D5-A565EB1497F1,4.7,01/12/18 20:00,1
59C922C4-7978-12CA-0CFF-09DD791C72AE,7.8,01/12/18 21:00,1
B323CD74-409E-6ED8-7913-248F6A3985FC,3.7,01/12/18 22:00,1
11B375A5-5AB1-5AFE-460E-9A9210657599,6.0,01/12/18 23:00,1
D062BC5B-98F9-2544-947A-CE1DCDFE0045,6.3,02/12/18 0:00,1
40BF7E9C-8916-0A56-0584-030E988D7CBB,3.9,02/12/18 1:00,1
BB774F24-007E-04B4-5A8B-2F903E068C62,4.7,02/12/18 2:00,1
4EA850A7-8B8B-7136-517E-97CB65E76092,5.6,02/12/18 3:00,1
54F2E31E-0A4E-4766-0F71-78397EA63C98,4.9,02/12/18 4:00,1
74A88407-0BD7-3610-53D5-7492262E124F,4.9,02/12/18 5:00,1
8BC077BC-13C0-A1A9-9D3F-0C7D00D74BFD,3.8,02/12/18 6:00,1
7C39F833-62A0-A4E3-6D15-A145FF82933A,4.6,02/12/18 7:00,1
4565FC09-660F-9BF3-2718-D0D136FE4AC6,5.0,02/12/18 8:00,1
941E83FB-5B3A-6518-41A6-C6ADA2C95806,6.2,02/12/18 9:00,1
9BF7E66E-9A1A-8AB3-18FF-F5851C291C9D,6.8,02/12/18 10:00,1
F65EDF1A-07C1-0344-6292-6A54BE8C9C64,6.3,02/12/18 11:00,1
DE54F314-8240-A306-2DA6-AF7965713E0C,4.3,02/12/18 12:00,1
EEC509AD-5DAF-7B75-9876-537AE6743787,5.5,02/12/18 13:00,1
62289AC5-9706-9F85-3385-12CE09399B4E,4.4,02/12/18 14:00,1
1B941EFB-1898-525A-35F6-7FE026D1A182,5.4,02/12/18 15:00,1
108AD12D-4A56-9677-4EF3-EBD8517A3F61,5.3,02/12/18 16:00,1
2658C8B5-6D79-53CB-7C84-3A3DB4B16651,5.6,02/12/18 17:00,1
C2CEE112-1A3D-A199-62F3-80E92A702182,5.9,02/12/18 18:00,1
5B02204A-295F-7AD6-A38D-0B8D2B0D8CEB,4.9,02/12/18 19:00,1
7B5AA0DA-41FB-6D88-1649-8440F6BCA6EA,4.6,02/12/18 20:00,1
80B0F349-2BA4-6D0D-1392-4E02615E9853,3.7,02/12/18 21:00,1
36EA319C-2795-83ED-65DA-8A5033143537,5.1,02/12/18 22:00,1
2B56E56F-1FF7-3DC7-086C-BD642057202C,5.0,02/12/18 23:00,1
4F69BD24-64E5-60F0-11D3-0DE7B5479F73,6.2,03/12/18 0:00,1
F31A9BD9-5D6D-9643-1B8D-DC0E515C4E8C,5.2,03/12/18 1:00,1
90A105B2-23D6-7EA1-89DC-37BCB5C07B81,2.2,03/12/18 2:00,1
71DC0F10-49A8-5520-4450-0C2BEC654236,5.4,03/12/18 3:00,1
FD0683DC-841F-570C-A0A3-8CC433CE6AD0,5.4,03/12/18 4:00,1
DDD0855C-9E64-4037-9B35-865C5F4812EA,4.4,03/12/18 5:00,1
45A0F4C4-9C43-6CAF-5EC0-438E3284578B,7.9,03/12/18 6:00,1
2673C7BA-3107-6CE7-2437-464CF4688102,4.3,03/12/18 7:00,1
AAD0567D-2D89-21A3-4FEA-8F9659B36AF2,4.5,03/12/18 8:00,1
3F094108-1CA4-9AF1-55F0-52E833F568C3,5.5,03/12/18 9:00,1
5DDAF950-007A-254A-6C71-5465F1A654BA,5.4,03/12/18 10:00,1
75D2F9EF-2BCC-6A0A-8960-19B005680E15,5.5,03/12/18 11:00,1
6B3D0E89-1967-7F66-7C60-51F80F7FA293,3.7,03/12/18 12:00,1
9898B159-6036-49C3-2D36-C6FA3744A4DA,5.3,03/12/18 13:00,1
98DA4F66-5806-27DB-826D-589C0E858C92,4.8,03/12/18 14:00,1
1AED854F-25F2-537F-96B0-1F5D2E8C3411,4.5,03/12/18 15:00,1
AB5F0880-3FB5-166B-5B5B-72F60E675B6B,3.9,03/12/18 16:00,1
51E7CFA4-6DCC-3888-375A-EE26519D5105,5.2,03/12/18 17:00,1
DE5C05E8-791B-1C36-5FF7-30CFDC7E8E25,5.7,03/12/18 18:00,1
12498842-4AB8-44C7-9A31-FC52D0DB50B3,4.8,03/12/18 19:00,1
4227D4D2-741A-7EE6-8375-FA20F7869BE2,4.3,03/12/18 20:00,1
A1790FCB-1025-2643-6656-8B97DCDD21E5,6.4,03/12/18 21:00,1
BC358C79-3132-6AD5-1CC3-D5F3D0F38553,4.8,03/12/18 22:00,1
AA16DFC1-54F9-47FA-0A4B-5BA7C08F5C4F,4.6,03/12/18 23:00,1
CDF54803-9DB7-082F-0A1F-0AD8ABD5820A,4.8,04/12/18 0:00,1
9E45A5E2-7969-7C9F-8DA9-CADEBF6A8355,3.7,04/12/18 1:00,1
9B0D3553-46B7-9AB3-A2AA-45983BE36728,4.1,04/12/18 2:00,1
0C5AD168-1E0B-489F-26DE-EF2B11C57D33,5.5,04/12/18 3:00,1
5846A061-9EDF-9ED9-9A08-6362FF476996,4.6,04/12/18 4:00,1
264A41BB-717F-4066-0B1A-7C8158BE42D4,5.3,04/12/18 5:00,1
6B0EC19C-3CAA-5D54-85DB-91E9E4428488,4.2,04/12/18 6:00,1
09D3E433-935B-117B-581F-0B034D613D59,5.5,04/12/18 7:00,1
7F743334-740E-47CE-72FD-A510479B7938,3.8,04/12/18 8:00,1
B766AE76-7819-2538-64A8-876BFAAB1AC7,4.1,04/12/18 9:00,1
F902A40C-9726-49B5-325E-76C75D1608A5,5.9,04/12/18 10:00,1
5640CDE0-931E-A410-7A77-DE70FBA3141C,5.1,04/12/18 11:00,1
4BD12FB5-2545-9384-54B3-FEF42E5E8D25,4.4,04/12/18 12:00,1
D391B5CA-3DEE-5D32-1D20-0692E31893CF,4.1,04/12/18 13:00,1
C1F9BBA4-581C-9108-9A25-DB69DEBB0B5B,6.3,04/12/18 14:00,1
427197DB-5F71-A1B0-600A-E54F377B1CF5,4.1,04/12/18 15:00,1
24060C63-1B1D-12BD-4E47-1773E0435524,4.3,04/12/18 16:00,1
DA7840E5-A2E1-A596-9D5B-5D9D6B506410,4.2,04/12/18 17:00,1
02ABD016-3232-185D-3133-C3D404098208,2.7,04/12/18 18:00,1
14CD47AF-4BFD-5336-1BDA-AB2C65E14CA5,4.5,04/12/18 19:00,1
CB74703A-481B-6052-24F4-426DC3DB7E10,3.3,04/12/18 20:00,1
15F59ADD-002E-955A-532C-901DE6C35CB5,6.0,04/12/18 21:00,1
02FC0A4A-3D6A-2D75-436E-20EA9D394814,5.2,04/12/18 22:00,1
F97000C2-90A8-4254-61CD-62F965F84540,2.9,04/12/18 23:00,1
287411F4-952D-0644-05D8-1A0E2F688C69,4.6,05/12/18 0:00,1
7908A762-1FF4-8160-43D9-2F2E102F7259,5.9,05/12/18 1:00,1
2F0A4925-7192-92BE-65E2-C1B2AA3D9E7C,5.2,01/12/18 0:00,2
9C62E3E7-6524-08F5-A299-D0D9E60D4907,5.4,01/12/18 1:00,2
F9DE4946-8681-28C6-4899-A8E6D8D8430E,5.5,01/12/18 2:00,2
62D44450-3B2C-2E3A-8ABA-3C4386570792,5.5,01/12/18 3:00,2
6BD3BE1E-6C4E-5387-5153-DF4D2ED02E55,4.7,01/12/18 4:00,2
790D789D-1F74-788B-183C-63310B412B89,4.5,01/12/18 5:00,2
803D3D6E-255A-7CBD-79E5-41D9D9F18156,2.3,01/12/18 6:00,2
A0940A01-852A-72C1-0314-C55B9C334213,4.2,01/12/18 7:00,2
DB6D1873-1F2E-3335-27D1-AAD36B47A14C,4.3,01/12/18 8:00,2
4697A394-A657-8808-57D8-D3BA8EEB72A2,5.6,01/12/18 9:00,2
FF463BB5-691F-0AD5-8892-C0A27A153B64,3.9,01/12/18 10:00,2
AA84C686-598B-7FB0-0C8E-2DBA23BC8322,5.1,01/12/18 11:00,2
ACC8371C-6C9B-4449-2F75-BAFA09B412CB,3.9,01/12/18 12:00,2
638F95E6-6AC7-346E-36B9-3F8EF2445FE0,6.3,01/12/18 13:00,2
B6970C4B-9583-6A70-1D22-20A32A812939,6.3,01/12/18 14:00,2
F6D06B25-1A77-70C4-31FA-9E365AAE64B1,6.4,01/12/18 15:00,2
